info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\Users\ljy10\AppData\Local\Temp\chromatic--14964-g4LwWeqtBbKj
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\tutorial\taskbox\.storybook"
info => Loading 7 other files in "C:\tutorial\taskbox\.storybook"
info => Adding stories defined in "C:\tutorial\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\tutorial\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\tutorial\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\tutorial\taskbox\.storybook\storybook-init-framework-entry.js C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\tutorial\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\tutorial\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\tutorial\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\tutorial\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\tutorial\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\tutorial\taskbox\.storybook\preview.js-generated-config-entry.js C:\tutorial\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 57% building 397/424 modules 27 active C:\tutorial\taskbox\node_modules\react-redux\es\utils\bindActionCreators.js
<s> [webpack.Progress] 57% building 398/424 modules 26 active C:\tutorial\taskbox\node_modules\react-redux\es\utils\bindActionCreators.js
<s> [webpack.Progress] 57% building 399/424 modules 25 active C:\tutorial\taskbox\node_modules\react-redux\es\utils\bindActionCreators.js
<s> [webpack.Progress] 57% building 399/425 modules 26 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\types.js
<s> [webpack.Progress] 57% building 400/425 modules 25 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\types.js
<s> [webpack.Progress] 58% building 401/425 modules 24 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\types.js
<s> [webpack.Progress] 58% building 402/425 modules 23 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\types.js
<s> [webpack.Progress] 58% building 402/426 modules 24 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 58% building 403/426 modules 23 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 58% building 403/427 modules 24 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\isHtmlTag.js
<s> [webpack.Progress] 58% building 404/427 modules 23 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\isHtmlTag.js
<s> [webpack.Progress] 58% building 405/427 modules 22 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\isHtmlTag.js
<s> [webpack.Progress] 58% building 405/428 modules 23 active C:\tutorial\taskbox\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 58% building 406/428 modules 22 active C:\tutorial\taskbox\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 58% building 406/429 modules 23 active C:\tutorial\taskbox\node_modules\escodegen\package.json
<s> [webpack.Progress] 58% building 407/429 modules 22 active C:\tutorial\taskbox\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 58% building 407/430 modules 23 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 58% building 408/430 modules 22 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 59% building 409/430 modules 21 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 59% building 410/430 modules 20 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 59% building 410/431 modules 21 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 59% building 411/431 modules 20 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 59% building 412/431 modules 19 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 59% building 413/431 modules 18 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 59% building 413/432 modules 19 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\controls\Files.js
<s> [webpack.Progress] 59% building 413/433 modules 20 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\controls\Color.js
<s> [webpack.Progress] 59% building 413/434 modules 21 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\controls\Text.js
<s> [webpack.Progress] 59% building 413/435 modules 22 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\controls\Range.js
<s> [webpack.Progress] 59% building 413/436 modules 23 active C:\tutorial\taskbox\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 59% building 413/437 modules 24 active C:\tutorial\taskbox\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 59% building 414/437 modules 23 active C:\tutorial\taskbox\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 59% building 414/438 modules 24 active C:\tutorial\taskbox\node_modules\object.entries\shim.js
<s> [webpack.Progress] 59% building 415/438 modules 23 active C:\tutorial\taskbox\node_modules\object.entries\shim.js
<s> [webpack.Progress] 59% building 416/438 modules 22 active C:\tutorial\taskbox\node_modules\object.entries\shim.js
<s> [webpack.Progress] 60% building 417/438 modules 21 active C:\tutorial\taskbox\node_modules\object.entries\shim.js
<s> [webpack.Progress] 60% building 418/438 modules 20 active C:\tutorial\taskbox\node_modules\object.entries\shim.js
<s> [webpack.Progress] 60% building 419/438 modules 19 active C:\tutorial\taskbox\node_modules\object.entries\shim.js
<s> [webpack.Progress] 60% building 420/438 modules 18 active C:\tutorial\taskbox\node_modules\object.entries\shim.js
<s> [webpack.Progress] 60% building 421/438 modules 17 active C:\tutorial\taskbox\node_modules\object.entries\shim.js
<s> [webpack.Progress] 60% building 421/439 modules 18 active C:\tutorial\taskbox\node_modules\emotion-theming\dist\emotion-theming.browser.esm.js
<s> [webpack.Progress] 60% building 422/439 modules 17 active C:\tutorial\taskbox\node_modules\emotion-theming\dist\emotion-theming.browser.esm.js
<s> [webpack.Progress] 60% building 423/439 modules 16 active C:\tutorial\taskbox\node_modules\emotion-theming\dist\emotion-theming.browser.esm.js
<s> [webpack.Progress] 60% building 424/439 modules 15 active C:\tutorial\taskbox\node_modules\emotion-theming\dist\emotion-theming.browser.esm.js
<s> [webpack.Progress] 61% building 425/439 modules 14 active C:\tutorial\taskbox\node_modules\emotion-theming\dist\emotion-theming.browser.esm.js
<s> [webpack.Progress] 61% building 425/440 modules 15 active C:\tutorial\taskbox\node_modules\@emotion\styled\dist\styled.browser.esm.js
<s> [webpack.Progress] 61% building 425/441 modules 16 active C:\tutorial\taskbox\node_modules\@emotion\is-prop-valid\dist\is-prop-valid.browser.esm.js
<s> [webpack.Progress] 61% building 425/442 modules 17 active C:\tutorial\taskbox\node_modules\@emotion\core\dist\core.browser.esm.js
<s> [webpack.Progress] 61% building 425/443 modules 18 active C:\tutorial\taskbox\node_modules\react-redux\node_modules\react-is\index.js
<s> [webpack.Progress] 61% building 425/444 modules 19 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\blocks\Description.js
<s> [webpack.Progress] 61% building 425/445 modules 20 active C:\tutorial\taskbox\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 61% building 425/446 modules 21 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\blocks\IconGallery.js
<s> [webpack.Progress] 61% building 426/446 modules 20 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\blocks\IconGallery.js
<s> [webpack.Progress] 61% building 426/447 modules 21 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\blocks\ColorPalette.js
<s> [webpack.Progress] 61% building 427/447 modules 20 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\blocks\ColorPalette.js
<s> [webpack.Progress] 61% building 427/448 modules 21 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\blocks\Typeset.js
<s> [webpack.Progress] 61% building 428/448 modules 20 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\blocks\Typeset.js
<s> [webpack.Progress] 61% building 428/449 modules 21 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\blocks\IFrame.js
<s> [webpack.Progress] 61% building 428/450 modules 22 active C:\tutorial\taskbox\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 61% building 428/451 modules 23 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\blocks\Story.js
<s> [webpack.Progress] 61% building 428/452 modules 24 active C:\tutorial\taskbox\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 61% building 429/452 modules 23 active C:\tutorial\taskbox\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 61% building 429/453 modules 24 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 61% building 429/454 modules 25 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\blocks\Source.js
<s> [webpack.Progress] 61% building 430/454 modules 24 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\blocks\Source.js
<s> [webpack.Progress] 61% building 430/455 modules 25 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 61% building 431/455 modules 24 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 61% building 431/456 modules 25 active C:\tutorial\taskbox\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 61% building 431/457 modules 26 active C:\tutorial\taskbox\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 61% building 431/458 modules 27 active C:\tutorial\taskbox\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 61% building 431/459 modules 28 active C:\tutorial\taskbox\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 61% building 432/459 modules 27 active C:\tutorial\taskbox\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 61% building 433/459 modules 26 active C:\tutorial\taskbox\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 61% building 433/460 modules 27 active C:\tutorial\taskbox\node_modules\core-js\internals\engine-is-browser.js
<s> [webpack.Progress] 62% building 434/460 modules 26 active C:\tutorial\taskbox\node_modules\core-js\internals\engine-is-browser.js
<s> [webpack.Progress] 62% building 434/461 modules 27 active C:\tutorial\taskbox\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 62% building 434/462 modules 28 active C:\tutorial\taskbox\node_modules\@storybook\theming\dist\esm\themes\light.js
<s> [webpack.Progress] 62% building 434/463 modules 29 active C:\tutorial\taskbox\node_modules\@storybook\theming\dist\esm\themes\dark.js
<s> [webpack.Progress] 62% building 435/463 modules 28 active C:\tutorial\taskbox\node_modules\@storybook\theming\dist\esm\themes\dark.js
<s> [webpack.Progress] 62% building 436/463 modules 27 active C:\tutorial\taskbox\node_modules\@storybook\theming\dist\esm\themes\dark.js
<s> [webpack.Progress] 62% building 437/463 modules 26 active C:\tutorial\taskbox\node_modules\@storybook\theming\dist\esm\themes\dark.js
<s> [webpack.Progress] 62% building 437/464 modules 27 active C:\tutorial\taskbox\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 62% building 438/464 modules 26 active C:\tutorial\taskbox\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 62% building 438/465 modules 27 active C:\tutorial\taskbox\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 62% building 438/466 modules 28 active C:\tutorial\taskbox\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 62% building 439/466 modules 27 active C:\tutorial\taskbox\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 62% building 439/467 modules 28 active C:\tutorial\taskbox\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 62% building 439/468 modules 29 active C:\tutorial\taskbox\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 62% building 440/468 modules 28 active C:\tutorial\taskbox\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 62% building 441/468 modules 27 active C:\tutorial\taskbox\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 63% building 442/468 modules 26 active C:\tutorial\taskbox\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 63% building 443/468 modules 25 active C:\tutorial\taskbox\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 63% building 444/468 modules 24 active C:\tutorial\taskbox\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 63% building 445/468 modules 23 active C:\tutorial\taskbox\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 63% building 446/468 modules 22 active C:\tutorial\taskbox\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 63% building 447/468 modules 21 active C:\tutorial\taskbox\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 63% building 448/468 modules 20 active C:\tutorial\taskbox\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 63% building 448/469 modules 21 active C:\tutorial\taskbox\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 63% building 449/469 modules 20 active C:\tutorial\taskbox\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 64% building 450/469 modules 19 active C:\tutorial\taskbox\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 64% building 451/469 modules 18 active C:\tutorial\taskbox\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 64% building 451/470 modules 19 active C:\tutorial\taskbox\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 64% building 452/470 modules 18 active C:\tutorial\taskbox\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 64% building 453/470 modules 17 active C:\tutorial\taskbox\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 64% building 454/470 modules 16 active C:\tutorial\taskbox\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 64% building 454/471 modules 17 active C:\tutorial\taskbox\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 64% building 455/471 modules 16 active C:\tutorial\taskbox\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 64% building 455/472 modules 17 active C:\tutorial\taskbox\node_modules\lodash\_baseIsTypedArray.js
<s> [webpack.Progress] 64% building 456/472 modules 16 active C:\tutorial\taskbox\node_modules\lodash\_baseIsTypedArray.js
<s> [webpack.Progress] 64% building 457/472 modules 15 active C:\tutorial\taskbox\node_modules\lodash\_baseIsTypedArray.js
<s> [webpack.Progress] 64% building 458/472 modules 14 active C:\tutorial\taskbox\node_modules\lodash\_baseIsTypedArray.js
<s> [webpack.Progress] 65% building 459/472 modules 13 active C:\tutorial\taskbox\node_modules\lodash\_baseIsTypedArray.js
<s> [webpack.Progress] 65% building 459/473 modules 14 active C:\tutorial\taskbox\node_modules\lodash\_nodeUtil.js
<s> [webpack.Progress] 65% building 459/474 modules 15 active C:\tutorial\taskbox\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 65% building 459/475 modules 16 active C:\tutorial\taskbox\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 65% building 460/475 modules 15 active C:\tutorial\taskbox\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 65% building 460/476 modules 16 active C:\tutorial\taskbox\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 65% building 461/476 modules 15 active C:\tutorial\taskbox\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 65% building 462/476 modules 14 active C:\tutorial\taskbox\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 65% building 463/476 modules 13 active C:\tutorial\taskbox\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 65% building 464/476 modules 12 active C:\tutorial\taskbox\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 65% building 465/476 modules 11 active C:\tutorial\taskbox\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 65% building 466/476 modules 10 active C:\tutorial\taskbox\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 65% building 466/477 modules 11 active C:\tutorial\taskbox\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 65% building 466/478 modules 12 active C:\tutorial\taskbox\node_modules\lodash\stubFalse.js
<s> [webpack.Progress] 65% building 466/479 modules 13 active C:\tutorial\taskbox\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 65% building 466/480 modules 14 active C:\tutorial\taskbox\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 66% building 467/480 modules 13 active C:\tutorial\taskbox\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 66% building 467/481 modules 14 active C:\tutorial\taskbox\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 66% building 467/482 modules 15 active C:\tutorial\taskbox\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 66% building 468/482 modules 14 active C:\tutorial\taskbox\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 66% building 468/483 modules 15 active C:\tutorial\taskbox\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 66% building 468/484 modules 16 active C:\tutorial\taskbox\node_modules\lodash\_baseUnary.js
